Protein_ID,To,Resolution
P06731,2QSQ,X_1.95 
P62330,2A5D,X_1.8 
Q9HCP0,2CMW,X_1.75 
Q12866,7AAX,X_1.762 
Q15418,5V62,X_1.9 
O75865,2J3T,X_2.4 
Q9Y296,2J3T,X_2.4 
Q16654,'2E0A,X_1.86 
P11684,7VF3,X_2.29 
P35080,1D1J,X_2.2 
P05187,1ZED,X_1.57 
P07948,8WFF,X_1.3 
P78362,7ZKX,X_2.06 
Q8IU85,6T29,X_1.484 
O94768,6ZJF,X_1.75 
Q15120,1Y8O,X_2.48 
Q9NWZ3,6EGE,X_1.401 
Q15119,5J71,X_1.65 
P26447,7PSQ,X_1.91 
Q13555,2V7O,X_2.25
Q9H2S1,5V03,X_1.58 
O43739,4KAX,X_1.85 
P32019,4CML,X_2.3 
O43612,1UVQ,X_1.8
Q15796,6YIA,X_1.3 
O60678,8SHR,X_1.92 
P04179,8VJ4,X_1.68 
P00558,2WZB,X_1.47 
P24855,4AWN,X_1.95 
P13929,2XSX,X_1.7 
P36871,5VBI,X_1.75000083769 
P01920,1UVQ,X_1.8 
P11172,7OUZ,X_0.9 
P07108,2CB8,X_1.4 
P54819,2C9Y,X_2.1 
P51149,1T91,X_1.9 
P04053,5W4E,X_2.18 
P63096,6CRK,X_2 
P09382,8B0Z,X_1.23 
P15813,8SOS,X_2.33 
P46976,3U2U,X_1.45 
P30084,2HW5,X_2.55 
P10600,1TGJ,X_2 
P20823,8PI8,X_2.3 
Q03393,3I2B,X_2.3 
P19835,6H0T,X_1.9 
P78352,6QJL,X_1.043 
P19883,3HH2,X_2.15 
P48735,5I95,X_1.54 
P62837,'2ESP,X_1.52 
P20339,1R2Q,X_1.05 
P40616,1UPT,X_1.7 
P49913,5NNK,X_1.798 
P50607,1S31,X_2.704 
P35398,1N83,X_1.63 
P52799,2VSM,X_1.8 
Q9NTG7,4BN4,X_1.3 
P09104,2AKZ,X_1.36 
Q9GZU7,1TA0,X_2.1 
P61024,2AST,X_2.3 
P62491,1OIX,X_1.7 
P62826,3GJ0,X_1.48 
P11233,6P0I,X_1.18 
P62258,3UAL,X_1.8 
O14874,9DI9,X_2.155 
P55072,7PUX,X_1.73 
Q92993,2OU2,X_2.3 
O60493,5F0J,X_2.7 
P55789,3U5S,X_1.5 
Q92830,5H86,X_2.08 
O15066,3B6U,X_1.8 
P78330,6HYY,X_1.566 
Q15382,6BSX,X_1.65 
Q99873,6NT2,X_2.48 
P61587,8B2K,X_1.4 
P36222,8R4X,X_1.54 
P40937,8UMV,D_2.75 
P60953,4JS0,X_1.9 
Q99661,2HEH,X_2.15 
O14964,3ZYQ,X_1.48 
Q96KC2,1YZG,X_2
O00187,1Q3X,X_2.23 
Q9UL51,3U10,X_2.3 
P41091,8PHV,X_1.97 
Q99835,4JKV,X_2.45 
P02708,4ZJS,X_2.2301 
